type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6020ca9d-b583-410c-8a9a-415096e40177-1735423544613
  [loading_requirement_container_meta:6020ca9d-b583-410c-8a9a-415096e40177-1735423544613] = [groups:][instances:]
}

element {
  interactable = true
  source = Height
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffc336
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0b6e6816-fcbf-447f-92fe-85d891dcb4ae-1735423885055
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 131
  y = -26
  width = 41
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055
  [loading_requirement_container_meta:e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055] = [groups:][instances:]
}

element {
  slider_type = list
  pre_selected_value = Intermediate
  slider_label = $$value
  min_range_value = 0.0
  max_range_value = 20.0
  rounding_decimal_place = 2
  slider_list_value_0 = Slim
  slider_list_value_1 = Intermediate
  slider_list_value_2 = Thick
  slider_element_executable_block_identifier = d1284a45-3b40-4567-aad4-d1ba8d1ff04e-1735424040703
  [executable_block:d1284a45-3b40-4567-aad4-d1ba8d1ff04e-1735424040703][type:generic] = [executables:]
  restart_background_animations = true
  loop_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  element_type = slider_v2
  instance_identifier = ed533b9f-203c-4dc0-bcbe-f5882a259800-1735424040703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 133
  y = 45
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed473c68-8669-4035-89a7-d9664ebe79b1-1735424040703
  [loading_requirement_container_meta:ed473c68-8669-4035-89a7-d9664ebe79b1-1735424040703] = [groups:][instances:]
}

element {
  slider_type = list
  pre_selected_value = Intermediate
  slider_label = $$value
  min_range_value = 0.0
  max_range_value = 20.0
  rounding_decimal_place = 2
  slider_list_value_0 = Weak but Agile
  slider_list_value_1 = Intermediate
  slider_list_value_2 = Strong but Slow
  slider_element_executable_block_identifier = 334fcaeb-fe2f-4e8a-801c-eaa42ca8ff81-1735424063070
  [executable_block:334fcaeb-fe2f-4e8a-801c-eaa42ca8ff81-1735424063070][type:generic] = [executables:]
  restart_background_animations = true
  loop_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  element_type = slider_v2
  instance_identifier = 3f37ddae-f5f3-4f94-b8f4-5095e0919b6b-1735424063070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 133
  y = 101
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e98be2b-a326-4566-8d75-1581821bfd92-1735424063070
  [loading_requirement_container_meta:9e98be2b-a326-4566-8d75-1581821bfd92-1735424063070] = [groups:][instances:]
}

element {
  interactable = true
  source = Size
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffc336
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 19de364d-71ed-4083-8b8e-6429e224c065-1735424078048
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 131
  y = 32
  width = 41
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055
  [loading_requirement_container_meta:e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055] = [groups:][instances:]
}

element {
  interactable = true
  source = Strength
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffc336
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 59832fac-1fcc-4ff3-8426-73561f4b3196-1735424097362
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 131
  y = 88
  width = 53
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055
  [loading_requirement_container_meta:e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055] = [groups:][instances:]
}

element {
  interactable = true
  source = Race:
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffc336
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = d96179c2-075a-44b5-b7f3-4c95a61c9ff6-1735424815839
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 131
  y = -74
  width = 41
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055
  [loading_requirement_container_meta:e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055] = [groups:][instances:]
}

element {
  interactable = true
  source = Flameborn
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 91707c47-4477-4ff8-8707-7518b54407c9-1735424908930
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 131
  y = -60
  width = 139
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055
  [loading_requirement_container_meta:e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055] = [groups:][instances:]
}

element {
  input_field_type = text
  max_text_length = 16
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = d89be5a5-10d0-47db-bb75-fe3209ecdbb5-1735425048091
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 134
  y = -115
  width = 138
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b32f2bac-598f-4c6f-ae0e-c17b79568a61-1735425048091
  [loading_requirement_container_meta:b32f2bac-598f-4c6f-ae0e-c17b79568a61-1735425048091] = [groups:][instances:]
}

element {
  interactable = true
  source = Name:
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffc336
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 88a9796c-cef2-41bd-b189-8fa376e7c4cd-1735425103605
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 131
  y = -130
  width = 41
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055
  [loading_requirement_container_meta:e49bacd9-55da-4c74-af37-ccf3ec15934c-1735423885055] = [groups:][instances:]
}

element {
  interactable = true
  source = ## Who are you?
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 38281a29-fe50-4662-9a65-1ee88947c947-1735425179716
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -58
  y = -188
  width = 116
  height = 59
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 320774ba-7c4b-4ebc-9c14-198c4b3b22de-1735425179716
  [loading_requirement_container_meta:320774ba-7c4b-4ebc-9c14-198c4b3b22de-1735425179716] = [groups:][instances:]
}

element {
  interactable = true
  source = *
  source_mode = direct
  shadow = true
  scale = 1.25
  base_color = #bd352b
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 5a78bac5-8cbe-4a45-9ed4-1427645dd380-1735426191267
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 273
  y = -122
  width = 28
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 432d6280-f51c-40ae-946f-6e068ae9b327-1735426191267
  [loading_requirement_container_meta:432d6280-f51c-40ae-946f-6e068ae9b327-1735426191267] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/cc/goofy_mirror.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 88e51351-5e12-4495-96a0-df00c5d3235d-1735428743274
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -260
  y = -162
  width = 186
  height = 323
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0c4baec-4f16-4b57-8fe1-1599e6489362-1735428743274
  [loading_requirement_container_meta:c0c4baec-4f16-4b57-8fe1-1599e6489362-1735428743274] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 5232b236-05be-4d8c-bb59-a174feb6b96a-1735431365911
  [executable_block:5232b236-05be-4d8c-bb59-a174feb6b96a-1735431365911][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cosmetics
  navigatable = true
  element_type = custom_button
  instance_identifier = 081b3027-263e-464e-b546-3707d1df7e0b-1735431365911
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -218
  y = 119
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f992d39-94da-44b9-95ed-adb29e09d1ca-1735431365911
  [loading_requirement_container_meta:7f992d39-94da-44b9-95ed-adb29e09d1ca-1735431365911] = [groups:][instances:]
}

